Not using cached read wrapper
Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
Stats thread started at 0.294482
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UnrealProjects/APortedStudy/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-CA0FQV7
User: janua
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.22 MB used, 146.22 MB peak
Process Virtual Memory: 114.84 MB used, 114.84 MB peak
Physical Memory: 6848.48 MB used,  25867.73 MB free, 32716.21 MB total
Virtual Memory: 134188536.00 MB used,  29195.60 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2070 SUPER' (Feature Level 11_0)
      8011/0/16358 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16358 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2070 SUPER' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 2070 SUPER' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 2070 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2070 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070 SUPER
  Driver Version: 496.13 (internal:30.0.14.9613, unified:496.13)
     Driver Date: 10-6-2021
Texture pool is 5607 MB (70% of 8011 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../UnrealProjects/APortedStudy/Intermediate/Shaders/WorkingDirectory/13380/).
Cleaned the shader compiler working directory 'C:/Users/janua/AppData/Local/Temp/UnrealShaderWorkingDir/625378274DB9FCF1C7FA8B99B3630346/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/janua/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/janua/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../UnrealProjects/APortedStudy/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../UnrealProjects/APortedStudy/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/janua/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/janua/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1161.67MBs, RandomWriteSpeed=202.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/janua/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017E85570E00][0000017EFC8F7880 49] Windows
Profiles: [0000017E85570E00][0000017EFC8F7880 49] Windows, [0000017E8553E500][0000017EF9743A00 49] WindowsNoEditor, [0000017E85571D00][0000017EF9747B80 49] WindowsServer, [0000017E8553F300][0000017EF974A180 49] WindowsClient, [0000017E85572A00][0000017EF9A10300 49] IOS, [0000017E8553F900][0000017EF9A14480 49] iPadAir, [0000017E85571500][0000017EF9A18600 49] iPadAir2, [0000017E854F9300][0000017EF9A1C840 49] IPadPro, [0000017E854F9400][0000017EF973E880 49] iPadAir3, [0000017E8553CC00][0000017EF9A209C0 49] iPadAir4, [0000017E854FA000][0000017EF9A24B00 49] iPadMini2, [0000017E8553F100][0000017EF9A2CC80 49] iPadMini3, [0000017E854FAA00][0000017EF9A30E00 49] iPadMini4, [0000017E8553CF00][0000017EF9A34F80 49] iPadMini5, [0000017E85500B00][0000017EF9A3D240 49] iPhone6, [0000017E85500C00][0000017EF9A39280 49] iPodTouch6, [0000017E85572900][0000017EF9A45540 49] iPhone7, [0000017E85570F00][0000017EF9A41580 49] iPodTouch7, [0000017E854F9200][0000017EF9A49700 49] iPhone5S, [0000017E85572C00][0000017EF9A4D880 49] iPhone6Plus, [0000017E854FBD00][0000017E850CDA00 49] iPhone6S, [0000017E854F8100][0000017E850D1B80 49] iPhone6SPlus, [0000017E85503F00][0000017E850D4180 49] iPhone7Plus, [0000017E854FA200][0000017E850D8300 49] iPhoneSE, [0000017E85502800][0000017E850DC480 49] iPhone8, [0000017E854FA500][0000017E850E0600 49] iPhone8Plus, [0000017E85503900][0000017E850E4780 49] iPhoneX, [0000017E854FA400][0000017E850E8900 49] iPhoneXS, [0000017E85500E00][0000017EF9A28A40 49] iPhoneXSMax, [0000017E85571800][0000017E850ECB80 49] iPhoneXR, [0000017E85501600][0000017E850F0CC0 49] iPhone11, [0000017E85571A00][0000017E850F8E40 49] iPhone11Pro, [0000017E85501800][0000017E850FCFC0 49] iPhone11ProMax, [0000017E85571100][0000017E85101140 49] iPhoneSE2, [0000017E85503A00][0000017E851052C0 49] iPhone12Mini, [0000017E85570B00][0000017E85109440 49] iPhone12, [0000017E85501C00][0000017E8510D5C0 49] iPhone12Pro, [0000017E85571000][0000017E85111740 49] iPhone12ProMax, [0000017E85503600][0000017E851158C0 49] iPadPro105, [0000017E85573800][0000017E85119A40 49] iPadPro129, [0000017E85500300][0000017E8511DBC0 49] iPadPro97, [0000017E85571400][0000017E851201C0 49] iPadPro2_129, [0000017E85501300][0000017E85124340 49] iPad5, [0000017E85573A00][0000017E851284C0 49] iPad6, [0000017E85503C00][0000017E8512C640 49] iPad7, [0000017E85573200][0000017E851307C0 49] iPad8, [0000017E85503200][0000017E85134940 49] iPadPro11, [0000017E85572F00][0000017E85138AC0 49] iPadPro2_11, [0000017E85502200][0000017E850F4C00 49] iPadPro3_129, [0000017E85570700][0000017E8513CD40 49] iPadPro4_129, [0000017E85501000][0000017E85140E80 49] AppleTV, [0000017E85573100][0000017E85144FC0 49] AppleTV4K, [0000017E85502100][0000017E8514D140 49] TVOS, [0000017E85572100][0000017E851512C0 49] Mac, [0000017E85503500][0000017E85155440 49] MacClient, [0000017E85573B00][0000017E851595C0 49] MacNoEditor, [0000017E85500D00][0000017E8515D740 49] MacServer, [0000017E85572E00][0000017E851618C0 49] Linux, [0000017E85501F00][0000017E85165A40 49] LinuxAArch64, [0000017E85570A00][0000017E85169BC0 49] LinuxNoEditor, [0000017E85503000][0000017E8516C1C0 49] LinuxAArch64NoEditor, [0000017E85573300][0000017E85170340 49] LinuxClient, [0000017E85502700][0000017E851744C0 49] LinuxAArch64Client, [0000017E85571B00][0000017E85178640 49] LinuxServer, [0000017E85500400][0000017E8517C7C0 49] LinuxAArch64Server, [0000017E85571C00][0000017E85180940 49] Android, [0000017E85501400][0000017E85184AC0 49] Android_Low, [0000017E85571E00][0000017E85188C40 49] Android_Mid, [0000017E85502900][0000017E85148D80 49] Android_High, [0000017E85572000][0000017E8518CEC0 49] Android_Default, [0000017E85503100][0000017E85191000 49] Android_Adreno4xx, [0000017E85572200][0000017E85195140 49] Android_Adreno5xx_Low, [0000017E85503D00][0000017E8519D2C0 49] Android_Adreno5xx, [0000017E85570200][0000017E851A1440 49] Android_Adreno6xx, [0000017E85501700][0000017E851A55C0 49] Android_Adreno6xx_Vulkan, [0000017E85572700][0000017E851A9740 49] Android_Mali_T6xx, [0000017E854F9700][0000017E851AD8C0 49] Android_Mali_T7xx, [0000017E8553F200][0000017E851B1A40 49] Android_Mali_T8xx, [0000017E854FBE00][0000017E851B5BC0 49] Android_Mali_G71, [0000017E8553FD00][0000017E851B81C0 49] Android_Mali_G72, [0000017E854FBA00][0000017E851BC340 49] Android_Mali_G72_Vulkan, [0000017E8553FA00][0000017E851C04C0 49] Android_Mali_G76, [0000017E854F9B00][0000017E851C4640 49] Android_Mali_G76_Vulkan, [0000017E8553E400][0000017E851C87C0 49] Android_Mali_G77, [0000017E854FB600][0000017E851CC940 49] Android_Mali_G77_Vulkan, [0000017E8553E100][0000017E851D0AC0 49] Android_Mali_G78, [0000017E854F9000][0000017E851D4C40 49] Android_Mali_G78_Vulkan, [0000017E8553C500][0000017E851D8DC0 49] Android_Mali_G710, [0000017E854F9600][0000017E851DCF40 49] Android_Mali_G710_Vulkan, [0000017E8553E600][0000017E85199080 49] Android_Vulkan_SM5, [0000017E854F9A00][0000017E851E11C0 49] Android_PowerVR_G6xxx, [0000017E8553F000][0000017E851E5300 49] Android_PowerVR_GT7xxx, [0000017E854FB300][0000017E851ED480 49] Android_PowerVR_GE8xxx, [0000017E8553D100][0000017E851F1600 49] Android_PowerVR_GM9xxx, [0000017E854F9F00][0000017E851F5780 49] Android_PowerVR_GM9xxx_Vulkan, [0000017E8553D700][0000017E851F9900 49] Android_TegraK1, [0000017E854FBB00][0000017E851FDA80 49] Android_Unknown_Vulkan, [0000017E8553CD00][0000017E85201C00 49] Lumin, [0000017E854F8600][0000017E85204200 49] Lumin_Desktop, [0000017E85503300][0000017E85208380 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
APortedStudy 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1793046333)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9807FF1F44621A4106D5EA8DE41D1AFE | Instance: 62E708BE468F1CB596E561B5D74303BB (DESKTOP-CA0FQV7-13380).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Building Skeletal Mesh KnightCharacter...
Section 0: Material=0, 398 triangles
Section 1: Material=1, 436 triangles
Section 2: Material=2, 122 triangles
Built Skeletal Mesh [0.99s] /Game/PlayerCharacterAnimations/animations/KnightCharacter.KnightCharacter
Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM5, Default, SM5 (DDC key hash: 2C1A2C32CF9F44A3A3CDC5798864A25A1389BB91), compiling. 
Submitted 41 shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 41
Worker (2/3): shaders left to compile 31
Worker (3/3): shaders left to compile 21
Started 30 'Local' shader compile jobs with 'Low' priority
Building Anim DDC data for AnimSequence /Game/PlayerCharacterAnimations/animations/KnightCharacter_Anim_HumanArmature_Run.KnightCharacter_Anim_HumanArmature_Run
Building Anim DDC data for AnimSequence /Game/PlayerCharacterAnimations/animations/KnightCharacter_Anim_HumanArmature_Idle.KnightCharacter_Anim_HumanArmature_Idle


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.205 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9165727a9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff914fb6b0f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8fb157a97 UE4Editor-APortedStudy.dll!AMatch3::AMatch3() [D:\UnrealProjects\APortedStudy\Source\APortedStudy\Match3.cpp:23]
[Callstack] 0x00007ff9271261d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff927448e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9274252c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9272edc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff927b01d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff927b21753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff96bec6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff96bec674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff66baf5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66baf8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66baf0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66baf10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66baf40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66bb05984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff66bb0853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff98a8c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff98ab82651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
